"session","bird","n_resp_left","n_resp_right","n_reinf_left","n_reinf_right"
"s01","p004",565,321,22,6
"s02","p004",250,200,40,14
"s03","p004",6,112,3,5
"s04","p004",1,136,1,10
"s05","p004",130,507,24,20
"s06","p004",101,145,14,10
"s07","p004",158,252,17,8
"s08","p004",270,296,42,11
"s09","p004",383,394,46,24
"s10","p004",163,156,15,5
"s11","p004",802,360,63,16
"s12","p004",372,219,38,9
"s13","p004",375,392,38,12
"s14","p004",216,342,32,9
"s15","p004",221,583,50,24
"s16","p004",294,311,31,15
"s17","p004",216,624,6,28
"s18","p004",139,579,14,33
"s19","p004",282,694,21,44
"s20","p004",328,897,12,37
"s21","p004",231,518,12,17
"s22","p004",260,827,17,40
"s23","p004",281,850,9,42
"s24","p004",336,949,13,33
"s25","p004",278,678,6,32
"s26","p004",478,756,11,38
"s27","p004",588,834,35,13
"s28","p004",910,854,32,18
"s29","p004",552,533,35,17
"s30","p004",785,764,66,25
"s31","p004",542,637,51,13
"s32","p004",948,656,56,16
"s33","p004",789,461,38,16
"s34","p004",813,557,33,14
"s35","p004",530,380,29,7
"s36","p004",582,514,39,15
"s37","p004",516,618,17,38
"s38","p004",427,723,9,45
"s39","p004",364,505,17,27
"s40","p004",537,692,19,43
"s41","p004",483,736,16,35
"s42","p004",597,740,7,33
"s43","p004",346,514,11,20
"s44","p004",551,699,11,36
"s45","p004",702,808,14,36
"s46","p004",706,744,7,37
"s47","p004",670,663,14,27
"s48","p004",763,696,5,36
"s49","p004",544,483,8,30
"s50","p004",657,758,13,35
"s51","p004",577,710,11,39
"s52","p004",759,643,11,33
"s53","p004",544,602,9,36
"s54","p004",679,705,41,13
"s55","p004",1221,967,50,13
"s56","p004",1511,1054,63,28
"s57","p004",1282,1057,55,26
"s58","p004",1195,1065,51,23
"s59","p004",824,1081,67,20
"s60","p004",746,843,44,18
"s61","p004",760,793,38,9
"s62","p004",1067,962,50,15
"s63","p004",744,722,46,14
"s64","p004",1005,1164,59,14
"s65","p004",1008,876,45,20
"s66","p004",1019,986,57,18
"s67","p004",693,793,38,17
"s68","p004",918,912,58,13
"s69","p004",924,1015,49,18
"s70","p004",1262,949,48,20
"s71","p004",966,626,28,14
"s72","p004",966,972,54,23
"s73","p004",931,824,44,17
"s74","p004",1024,751,56,18
"s75","p004",763,556,32,11
"s76","p004",921,581,15,37
"s77","p004",874,701,15,41
"s78","p004",964,566,13,51
"s79","p004",950,880,16,52
"s80","p004",750,736,10,40
"s81","p004",687,695,18,31
"s82","p004",849,885,14,51
"s83","p004",919,935,13,39
"s84","p004",918,946,16,45
"s85","p004",675,1186,11,55
"s86","p004",545,740,10,27
"s87","p004",731,848,13,34
"s88","p004",881,889,11,39
"s89","p004",782,820,13,41
"s90","p004",670,645,14,36
"s91","p004",406,512,14,31
"s92","p004",156,378,11,28
"s93","p004",288,1091,10,42
"s94","p004",345,800,19,51
"s95","p004",361,813,14,48
"s96","p004",195,523,8,24
"s97","p004",366,494,8,35
"s98","p004",440,523,12,33
"s99","p004",663,693,20,42
"s100","p004",621,590,18,40
"s101","p004",480,499,14,34
"s102","p004",662,437,23,22
"s103","p004",712,561,21,26
"s104","p004",674,506,16,22
"s105","p004",680,504,20,23
"s106","p004",622,434,28,18
"s107","p004",910,567,18,20
"s108","p004",688,457,32,25
"s109","p004",873,461,14,10
"s110","p004",608,416,26,26
"s111","p004",914,503,22,24
"s112","p004",649,441,19,21
"s113","p004",679,536,16,20
"s114","p004",719,600,18,19
"s115","p004",879,543,24,28
"s116","p004",1394,1012,49,35
"s117","p004",1243,1205,51,48
"s118","p004",941,770,59,1
"s119","p004",935,708,46,7
"s120","p004",1482,974,87,3
"s121","p004",1007,562,42,7
"s122","p004",1280,609,55,5
"s123","p004",1274,703,65,6
"s124","p004",856,539,37,6
"s125","p004",871,931,17,47
"s126","p004",1434,1140,63,29
"s127","p004",976,681,11,48
"s128","p004",1450,1001,76,18
"s129","p004",1102,780,65,7
"s130","p004",888,753,8,51
"s131","p004",539,453,46,5
"s132","p004",748,978,36,57
"s133","p004",659,392,47,2
"s134","p004",985,385,64,3
"s135","p004",905,489,58,5
"s136","p004",1356,922,19,59
"s137","p004",747,392,45,6
"s138","p004",741,506,22,25
"s139","p004",1394,1362,40,57
"s140","p004",1274,1142,33,59
"s141","p004",1141,810,71,4
"s142","p004",1121,510,75,5
"s143","p004",770,1211,5,68
"s144","p004",821,419,39,7
"s145","p004",764,922,12,58
"s146","p004",1232,1252,13,64
"s147","p004",1232,732,14,66
"s148","p004",565,91,16,25
"s149","p004",1195,167,56,20
"s150","p004",755,226,7,37
"s151","p004",833,27,64,2
"s152","p004",1053,287,13,63
"s153","p004",1026,495,23,60
"s154","p004",842,222,11,46
"s155","p004",1013,113,65,13
"s156","p004",714,578,1,82
"s157","p004",511,144,5,30
"s158","p004",496,271,4,63
"s159","p004",783,92,52,10
"s160","p004",653,39,26,9
"s161","p004",702,597,27,46
"s162","p004",1550,255,55,21
"s163","p004",837,602,5,48
"s164","p004",350,671,1,53
"s165","p004",1103,801,43,18
"s166","p004",937,742,23,33
"s167","p004",1287,816,21,43
"s168","p004",1297,700,87,7
"s169","p004",834,824,27,59
"s170","p004",1543,834,73,13
"s171","p004",862,711,59,7
"s172","p004",556,746,7,49
"s173","p004",1458,1177,52,33
"s174","p004",1077,966,16,81
"s175","p004",1280,1209,22,92
"s176","p004",463,684,10,44
"s177","p004",800,361,40,10
"s178","p004",1113,679,67,9
"s179","p004",978,685,8,37
"s180","p004",524,718,8,46
"s01","p054",236,277,33,17
"s02","p054",511,329,51,19
"s03","p054",271,247,26,14
"s04","p054",338,183,28,9
"s05","p054",143,206,17,10
"s06","p054",294,311,39,20
"s07","p054",309,110,25,7
"s08","p054",655,198,72,26
"s09","p054",306,118,25,10
"s10","p054",462,147,44,14
"s11","p054",355,206,32,11
"s12","p054",722,269,66,23
"s13","p054",642,188,44,16
"s14","p054",734,287,55,21
"s15","p054",409,164,31,9
"s16","p054",574,287,37,18
"s17","p054",383,349,12,36
"s18","p054",342,322,10,35
"s19","p054",214,357,3,28
"s20","p054",343,422,18,40
"s21","p054",383,412,19,34
"s22","p054",383,426,15,46
"s23","p054",77,130,3,20
"s24","p054",281,437,4,34
"s25","p054",275,315,14,37
"s26","p054",365,464,12,36
"s27","p054",662,350,49,12
"s28","p054",768,374,51,16
"s29","p054",728,348,44,15
"s30","p054",428,198,24,5
"s31","p054",875,378,48,21
"s32","p054",359,247,28,9
"s33","p054",1168,480,67,22
"s34","p054",908,272,48,12
"s35","p054",674,438,37,19
"s36","p054",648,442,45,18
"s37","p054",428,563,14,37
"s38","p054",433,574,15,45
"s39","p054",419,402,19,29
"s40","p054",355,364,11,29
"s41","p054",398,603,17,51
"s42","p054",435,518,17,34
"s43","p054",413,636,8,41
"s44","p054",376,621,12,35
"s45","p054",356,617,14,46
"s46","p054",418,642,13,38
"s47","p054",239,441,8,32
"s48","p054",261,473,12,31
"s49","p054",179,313,10,29
"s50","p054",283,496,12,35
"s51","p054",254,422,7,28
"s52","p054",414,619,19,38
"s53","p054",275,363,9,19
"s54","p054",849,548,60,18
"s55","p054",772,515,46,22
"s56","p054",621,496,38,14
"s57","p054",658,446,57,19
"s58","p054",737,535,43,12
"s59","p054",565,287,51,15
"s60","p054",753,416,43,24
"s61","p054",438,210,22,3
"s62","p054",340,178,26,16
"s63","p054",690,321,37,10
"s64","p054",563,210,33,12
"s65","p054",548,278,32,14
"s66","p054",840,409,61,19
"s67","p054",680,293,48,17
"s68","p054",543,279,45,17
"s69","p054",721,270,60,22
"s70","p054",634,252,37,13
"s71","p054",528,220,50,22
"s72","p054",515,205,41,14
"s73","p054",535,262,48,13
"s74","p054",605,277,49,14
"s75","p054",420,170,24,10
"s76","p054",390,390,9,34
"s77","p054",343,442,14,39
"s78","p054",536,550,16,43
"s79","p054",271,360,13,34
"s80","p054",393,501,7,39
"s81","p054",505,591,19,38
"s82","p054",372,414,19,32
"s83","p054",503,563,16,41
"s84","p054",544,550,18,34
"s85","p054",296,475,9,30
"s86","p054",376,447,7,24
"s87","p054",451,604,12,36
"s88","p054",455,583,19,36
"s89","p054",427,515,20,29
"s90","p054",540,598,19,46
"s91","p054",304,440,14,47
"s92","p054",258,322,13,22
"s93","p054",222,306,10,34
"s94","p054",342,445,16,41
"s95","p054",287,351,5,35
"s96","p054",457,701,11,42
"s97","p054",179,219,9,24
"s98","p054",430,499,11,31
"s99","p054",193,187,11,22
"s100","p054",443,618,17,45
"s101","p054",252,298,10,31
"s102","p054",300,325,22,24
"s103","p054",262,214,22,20
"s104","p054",293,330,17,21
"s105","p054",245,240,17,12
"s106","p054",499,478,23,17
"s107","p054",228,175,22,18
"s108","p054",178,230,19,20
"s109","p054",179,208,11,16
"s110","p054",268,239,16,19
"s111","p054",227,210,25,20
"s112","p054",367,329,23,27
"s113","p054",127,111,22,19
"s114","p054",373,261,18,23
"s115","p054",309,203,18,19
"s116","p054",611,620,26,23
"s117","p054",615,464,31,34
"s118","p054",713,277,43,22
"s119","p054",221,303,6,38
"s120","p054",291,490,1,34
"s121","p054",178,382,5,43
"s122","p054",438,1063,10,83
"s123","p054",233,735,7,60
"s124","p054",196,707,3,47
"s125","p054",607,179,74,4
"s126","p054",520,811,4,74
"s127","p054",662,315,65,10
"s128","p054",367,525,7,41
"s129","p054",292,563,8,52
"s130","p054",527,724,21,70
"s131","p054",496,350,42,19
"s132","p054",557,771,14,58
"s133","p054",851,505,56,18
"s134","p054",678,514,62,19
"s135","p054",309,724,8,61
"s136","p054",766,657,68,19
"s137","p054",512,287,50,11
"s138","p054",881,522,65,20
"s139","p054",588,344,40,13
"s140","p054",664,258,48,6
"s141","p054",1109,418,64,9
"s142","p054",410,722,3,58
"s143","p054",428,973,5,73
"s144","p054",245,661,1,55
"s145","p054",190,751,3,53
"s146","p054",955,260,90,6
"s147","p054",339,608,18,64
"s148","p054",719,473,50,27
"s149","p054",285,894,9,87
"s150","p054",181,427,3,42
"s151","p054",142,320,3,43
"s152","p054",980,520,70,9
"s153","p054",821,664,30,56
"s154","p054",549,497,23,46
"s155","p054",494,506,20,41
"s156","p054",848,999,37,63
"s157","p054",415,324,19,32
"s158","p054",627,494,31,40
"s159","p054",505,454,23,33
"s160","p054",812,191,59,5
"s161","p054",675,239,66,4
"s162","p054",523,222,39,3
"s163","p054",618,1045,27,62
"s164","p054",353,579,16,41
"s165","p054",856,341,49,5
"s166","p054",693,159,54,3
"s167","p054",825,203,63,6
"s168","p054",221,706,9,44
"s169","p054",595,534,46,19
"s170","p054",421,1270,6,68
"s171","p054",258,1050,1,79
"s172","p054",630,578,46,19
"s173","p054",600,417,43,16
"s174","p054",845,554,58,16
"s175","p054",241,396,16,32
"s176","p054",561,1014,22,60
"s177","p054",259,538,15,50
"s178","p054",909,536,56,8
"s179","p054",582,836,13,49
"s180","p054",341,685,10,44
"s01","p138",1507,32,36,6
"s02","p138",289,24,30,4
"s03","p138",277,108,31,13
"s04","p138",648,111,64,12
"s05","p138",350,290,43,16
"s06","p138",383,327,46,21
"s07","p138",197,202,30,14
"s08","p138",101,102,16,10
"s09","p138",236,221,52,22
"s10","p138",111,52,26,6
"s11","p138",387,211,55,19
"s12","p138",285,181,34,9
"s13","p138",329,118,41,11
"s14","p138",350,139,36,11
"s15","p138",476,237,42,21
"s16","p138",342,201,30,12
"s17","p138",197,251,10,26
"s18","p138",154,334,12,35
"s19","p138",213,530,8,26
"s20","p138",361,737,20,46
"s21","p138",283,351,9,14
"s22","p138",274,459,8,36
"s23","p138",406,458,18,34
"s24","p138",205,389,5,26
"s25","p138",400,411,6,32
"s26","p138",311,293,15,36
"s27","p138",659,222,40,17
"s28","p138",795,321,61,23
"s29","p138",526,283,48,21
"s30","p138",244,105,19,7
"s31","p138",185,105,21,7
"s32","p138",230,215,30,12
"s33","p138",292,273,55,24
"s34","p138",345,218,46,16
"s35","p138",322,155,38,12
"s36","p138",233,141,26,10
"s37","p138",250,297,14,29
"s38","p138",183,391,18,37
"s39","p138",96,333,6,35
"s40","p138",152,436,10,31
"s41","p138",162,556,15,37
"s42","p138",260,314,16,34
"s43","p138",188,402,15,34
"s44","p138",176,323,13,21
"s45","p138",125,180,8,21
"s46","p138",228,364,20,35
"s47","p138",110,182,5,18
"s48","p138",125,480,13,38
"s49","p138",215,382,13,23
"s50","p138",188,460,14,40
"s51","p138",186,371,12,26
"s52","p138",280,586,11,36
"s53","p138",191,396,12,31
"s54","p138",743,495,66,21
"s55","p138",354,116,32,6
"s56","p138",540,423,44,16
"s57","p138",572,334,46,15
"s58","p138",778,357,66,18
"s59","p138",296,166,40,15
"s60","p138",320,175,52,26
"s61","p138",176,91,20,9
"s62","p138",237,131,39,14
"s63","p138",232,116,43,12
"s64","p138",550,248,61,22
"s65","p138",286,188,42,16
"s66","p138",180,72,23,11
"s67","p138",341,197,43,13
"s68","p138",607,199,45,16
"s69","p138",546,233,62,20
"s70","p138",145,82,23,14
"s71","p138",293,35,41,10
"s72","p138",304,52,24,8
"s73","p138",435,48,36,10
"s74","p138",501,8,56,5
"s75","p138",341,260,30,7
"s76","p138",289,427,16,40
"s77","p138",297,332,15,33
"s78","p138",235,271,10,32
"s79","p138",271,222,16,38
"s80","p138",169,151,7,25
"s81","p138",188,257,17,31
"s82","p138",174,248,10,31
"s83","p138",292,269,17,34
"s84","p138",157,245,5,22
"s85","p138",177,688,7,38
"s86","p138",171,388,7,26
"s87","p138",180,454,11,38
"s88","p138",130,314,13,30
"s89","p138",135,362,11,33
"s90","p138",105,269,6,26
"s91","p138",81,72,17,23
"s92","p138",92,118,13,34
"s93","p138",193,126,12,32
"s94","p138",130,205,10,19
"s95","p138",235,441,11,31
"s96","p138",163,297,15,30
"s97","p138",162,328,12,45
"s98","p138",97,128,8,22
"s99","p138",139,199,16,30
"s100","p138",140,252,12,35
"s101","p138",76,113,12,28
"s102","p138",136,154,15,17
"s103","p138",196,257,24,22
"s104","p138",110,120,15,20
"s105","p138",127,217,17,18
"s106","p138",169,216,18,17
"s107","p138",144,213,20,16
"s108","p138",108,121,29,16
"s109","p138",177,124,15,16
"s110","p138",161,62,15,17
"s111","p138",250,144,15,13
"s112","p138",227,102,28,17
"s113","p138",135,125,15,12
"s114","p138",127,227,16,14
"s115","p138",117,302,16,19
"s116","p138",239,538,39,43
"s117","p138",274,488,37,59
"s118","p138",109,217,34,19
"s119","p138",403,113,43,15
"s120","p138",322,83,40,14
"s121","p138",338,140,60,27
"s122","p138",506,325,47,13
"s123","p138",889,493,62,19
"s124","p138",300,689,8,69
"s125","p138",421,388,63,23
"s126","p138",229,317,28,35
"s127","p138",251,481,22,38
"s128","p138",235,500,13,51
"s129","p138",398,358,48,16
"s130","p138",357,216,49,10
"s131","p138",181,292,13,33
"s132","p138",143,270,13,40
"s133","p138",399,483,22,47
"s134","p138",536,548,25,53
"s135","p138",419,136,48,4
"s136","p138",290,408,7,57
"s137","p138",156,589,2,50
"s138","p138",179,306,6,36
"s139","p138",428,110,35,16
"s140","p138",388,108,33,14
"s141","p138",232,68,7,28
"s142","p138",314,399,6,71
"s143","p138",743,94,58,6
"s144","p138",254,143,4,34
"s145","p138",199,443,5,67
"s146","p138",769,326,50,27
"s147","p138",838,152,43,18
"s148","p138",354,382,10,67
"s149","p138",496,292,60,21
"s150","p138",97,280,3,48
"s151","p138",90,288,3,55
"s152","p138",274,80,57,5
"s153","p138",189,149,4,47
"s154","p138",83,215,1,34
"s155","p138",2,529,0,46
"s156","p138",584,144,68,8
"s157","p138",429,135,41,9
"s158","p138",296,51,53,4
"s159","p138",689,36,62,8
"s160","p138",496,4,57,1
"s161","p138",335,141,10,24
"s162","p138",342,49,38,10
"s163","p138",367,27,62,7
"s164","p138",491,156,24,31
"s165","p138",498,291,14,28
"s166","p138",528,447,16,52
"s167","p138",298,347,18,51
"s168","p138",430,6,59,0
"s169","p138",421,10,61,2
"s170","p138",514,293,25,53
"s171","p138",352,373,28,58
"s172","p138",228,125,38,19
"s173","p138",414,189,35,24
"s174","p138",141,222,7,31
"s175","p138",268,55,47,4
"s176","p138",389,501,19,64
"s177","p138",303,409,15,48
"s178","p138",717,90,75,8
"s179","p138",392,376,14,44
"s180","p138",507,193,13,39
"s01","p510",597,308,55,16
"s02","p510",902,208,65,16
