"session","bird","VIleft1","VIleft2","VIright1","VIright2","CPright","CPleft","dynamic_env","conditions_left","conditions_right","env_1","env_2"
"s180","p138",135,Inf,27,Inf,1359,1359,TRUE,"135_Inf","27_Inf","135_27","Inf_Inf"
"s01","p510",30,30,90,90,1891,1891,FALSE,"30_30","90_90","30_90","30_90"
"s02","p510",30,30,90,90,2080,2080,FALSE,"30_30","90_90","30_90","30_90"
"s03","p510",30,30,90,90,1453,1453,FALSE,"30_30","90_90","30_90","30_90"
"s04","p510",30,30,90,90,2068,2068,FALSE,"30_30","90_90","30_90","30_90"
"s05","p510",30,30,90,90,1942,1942,FALSE,"30_30","90_90","30_90","30_90"
"s06","p510",30,30,90,90,2074,2074,FALSE,"30_30","90_90","30_90","30_90"
"s07","p510",30,30,90,90,1963,1963,FALSE,"30_30","90_90","30_90","30_90"
"s08","p510",30,30,90,90,1167,1167,FALSE,"30_30","90_90","30_90","30_90"
"s09","p510",30,30,90,90,1435,1435,FALSE,"30_30","90_90","30_90","30_90"
"s10","p510",30,30,90,90,1384,1384,FALSE,"30_30","90_90","30_90","30_90"
"s11","p510",30,30,90,90,1083,1083,FALSE,"30_30","90_90","30_90","30_90"
"s12","p510",30,30,90,90,2069,2069,FALSE,"30_30","90_90","30_90","30_90"
"s13","p510",30,30,90,90,1395,1395,FALSE,"30_30","90_90","30_90","30_90"
"s14","p510",30,30,90,90,998,998,FALSE,"30_30","90_90","30_90","30_90"
"s15","p510",30,30,90,90,2006,2006,FALSE,"30_30","90_90","30_90","30_90"
"s16","p510",30,90,90,30,1359,1359,TRUE,"30_90","90_30","30_90","90_30"
"s17","p510",90,90,30,30,1084,1084,FALSE,"90_90","30_30","90_30","90_30"
"s18","p510",90,90,30,30,922,922,FALSE,"90_90","30_30","90_30","90_30"
"s19","p510",90,90,30,30,973,973,FALSE,"90_90","30_30","90_30","90_30"
"s20","p510",90,90,30,30,1041,1041,FALSE,"90_90","30_30","90_30","90_30"
"s21","p510",90,90,30,30,1148,1148,FALSE,"90_90","30_30","90_30","90_30"
"s22","p510",90,90,30,30,1048,1048,FALSE,"90_90","30_30","90_30","90_30"
"s23","p510",90,90,30,30,1135,1135,FALSE,"90_90","30_30","90_30","90_30"
"s24","p510",90,90,30,30,922,922,FALSE,"90_90","30_30","90_30","90_30"
"s25","p510",90,90,30,30,1385,1385,FALSE,"90_90","30_30","90_30","90_30"
"s26","p510",90,30,30,90,1188,1188,TRUE,"90_30","30_90","90_30","30_90"
"s27","p510",30,30,90,90,2075,2075,FALSE,"30_30","90_90","30_90","30_90"
"s28","p510",30,30,90,90,1822,1822,FALSE,"30_30","90_90","30_90","30_90"
"s29","p510",30,30,90,90,1470,1470,FALSE,"30_30","90_90","30_90","30_90"
"s30","p510",30,30,90,90,1873,1873,FALSE,"30_30","90_90","30_90","30_90"
"s31","p510",30,30,90,90,1168,1168,FALSE,"30_30","90_90","30_90","30_90"
"s32","p510",30,30,90,90,1702,1702,FALSE,"30_30","90_90","30_90","30_90"
"s33","p510",30,30,90,90,1859,1859,FALSE,"30_30","90_90","30_90","30_90"
"s34","p510",30,30,90,90,1406,1406,FALSE,"30_30","90_90","30_90","30_90"
"s35","p510",30,30,90,90,1260,1260,FALSE,"30_30","90_90","30_90","30_90"
"s36","p510",30,90,90,30,1283,1283,TRUE,"30_90","90_30","30_90","90_30"
"s37","p510",90,90,30,30,1373,1373,FALSE,"90_90","30_30","90_30","90_30"
"s38","p510",90,90,30,30,1078,1078,FALSE,"90_90","30_30","90_30","90_30"
"s39","p510",90,90,30,30,958,958,FALSE,"90_90","30_30","90_30","90_30"
"s40","p510",90,90,30,30,999,999,FALSE,"90_90","30_30","90_30","90_30"
"s41","p510",90,90,30,30,1225,1225,FALSE,"90_90","30_30","90_30","90_30"
"s42","p510",90,90,30,30,1261,1261,FALSE,"90_90","30_30","90_30","90_30"
"s43","p510",90,90,30,30,1039,1039,FALSE,"90_90","30_30","90_30","90_30"
"s44","p510",90,90,30,30,1373,1373,FALSE,"90_90","30_30","90_30","90_30"
"s45","p510",90,90,30,30,1147,1147,FALSE,"90_90","30_30","90_30","90_30"
"s46","p510",90,90,30,30,1023,1023,FALSE,"90_90","30_30","90_30","90_30"
"s47","p510",90,90,30,30,1385,1385,FALSE,"90_90","30_30","90_30","90_30"
"s48","p510",90,90,30,30,1397,1397,FALSE,"90_90","30_30","90_30","90_30"
"s49","p510",90,90,30,30,1428,1428,FALSE,"90_90","30_30","90_30","90_30"
"s50","p510",90,90,30,30,1339,1339,FALSE,"90_90","30_30","90_30","90_30"
"s51","p510",90,90,30,30,1156,1156,FALSE,"90_90","30_30","90_30","90_30"
"s52","p510",90,90,30,30,1248,1248,FALSE,"90_90","30_30","90_30","90_30"
"s53","p510",90,30,30,90,1055,1055,TRUE,"90_30","30_90","90_30","30_90"
"s54","p510",30,30,90,90,1099,1099,FALSE,"30_30","90_90","30_90","30_90"
"s55","p510",30,30,90,90,1779,1779,FALSE,"30_30","90_90","30_90","30_90"
"s56","p510",30,30,90,90,1301,1301,FALSE,"30_30","90_90","30_90","30_90"
"s57","p510",30,30,90,90,1668,1668,FALSE,"30_30","90_90","30_90","30_90"
"s58","p510",30,30,90,90,911,911,FALSE,"30_30","90_90","30_90","30_90"
"s59","p510",30,30,90,90,1496,1496,FALSE,"30_30","90_90","30_90","30_90"
"s60","p510",30,30,90,90,1504,1504,FALSE,"30_30","90_90","30_90","30_90"
"s61","p510",30,30,90,90,1200,1200,FALSE,"30_30","90_90","30_90","30_90"
"s62","p510",30,30,90,90,1426,1426,FALSE,"30_30","90_90","30_90","30_90"
"s63","p510",30,30,90,90,1987,1987,FALSE,"30_30","90_90","30_90","30_90"
"s64","p510",30,30,90,90,1948,1948,FALSE,"30_30","90_90","30_90","30_90"
"s65","p510",30,30,90,90,1579,1579,FALSE,"30_30","90_90","30_90","30_90"
"s66","p510",30,30,90,90,1374,1374,FALSE,"30_30","90_90","30_90","30_90"
"s67","p510",30,30,90,90,1633,1633,FALSE,"30_30","90_90","30_90","30_90"
"s68","p510",30,30,90,90,1205,1205,FALSE,"30_30","90_90","30_90","30_90"
"s69","p510",30,30,90,90,980,980,FALSE,"30_30","90_90","30_90","30_90"
"s70","p510",30,30,90,90,1056,1056,FALSE,"30_30","90_90","30_90","30_90"
"s71","p510",30,30,90,90,1777,1777,FALSE,"30_30","90_90","30_90","30_90"
"s72","p510",30,30,90,90,1946,1946,FALSE,"30_30","90_90","30_90","30_90"
"s73","p510",30,30,90,90,1363,1363,FALSE,"30_30","90_90","30_90","30_90"
"s74","p510",30,30,90,90,1072,1072,FALSE,"30_30","90_90","30_90","30_90"
"s75","p510",30,90,90,30,1028,1028,TRUE,"30_90","90_30","30_90","90_30"
"s76","p510",90,90,30,30,1045,1045,FALSE,"90_90","30_30","90_30","90_30"
"s77","p510",90,90,30,30,1315,1315,FALSE,"90_90","30_30","90_30","90_30"
"s78","p510",90,90,30,30,1054,1054,FALSE,"90_90","30_30","90_30","90_30"
"s79","p510",90,90,30,30,1308,1308,FALSE,"90_90","30_30","90_30","90_30"
"s80","p510",90,90,30,30,997,997,FALSE,"90_90","30_30","90_30","90_30"
"s81","p510",90,90,30,30,1093,1093,FALSE,"90_90","30_30","90_30","90_30"
"s82","p510",90,90,30,30,1018,1018,FALSE,"90_90","30_30","90_30","90_30"
"s83","p510",90,90,30,30,1338,1338,FALSE,"90_90","30_30","90_30","90_30"
"s84","p510",90,90,30,30,1311,1311,FALSE,"90_90","30_30","90_30","90_30"
"s85","p510",90,90,30,30,1213,1213,FALSE,"90_90","30_30","90_30","90_30"
"s86","p510",90,90,30,30,1272,1272,FALSE,"90_90","30_30","90_30","90_30"
"s87","p510",90,90,30,30,1368,1368,FALSE,"90_90","30_30","90_30","90_30"
"s88","p510",90,90,30,30,1203,1203,FALSE,"90_90","30_30","90_30","90_30"
"s89","p510",90,90,30,30,1095,1095,FALSE,"90_90","30_30","90_30","90_30"
"s90","p510",90,90,30,30,1129,1129,FALSE,"90_90","30_30","90_30","90_30"
"s91","p510",90,90,30,30,1219,1219,FALSE,"90_90","30_30","90_30","90_30"
"s92","p510",90,90,30,30,1026,1026,FALSE,"90_90","30_30","90_30","90_30"
"s93","p510",90,90,30,30,1478,1478,FALSE,"90_90","30_30","90_30","90_30"
"s94","p510",90,90,30,30,1035,1035,FALSE,"90_90","30_30","90_30","90_30"
"s95","p510",90,90,30,30,1070,1070,FALSE,"90_90","30_30","90_30","90_30"
"s96","p510",90,90,30,30,1217,1217,FALSE,"90_90","30_30","90_30","90_30"
"s97","p510",90,90,30,30,1326,1326,FALSE,"90_90","30_30","90_30","90_30"
"s98","p510",90,90,30,30,1020,1020,FALSE,"90_90","30_30","90_30","90_30"
"s99","p510",90,90,30,30,1345,1345,FALSE,"90_90","30_30","90_30","90_30"
"s100","p510",90,90,30,30,915,915,FALSE,"90_90","30_30","90_30","90_30"
"s101","p510",90,45,30,45,1180,1180,TRUE,"90_45","30_45","90_30","45_45"
"s102","p510",45,45,45,45,1107,1107,FALSE,"45_45","45_45","45_45","45_45"
"s103","p510",45,45,45,45,1158,1158,FALSE,"45_45","45_45","45_45","45_45"
"s104","p510",45,45,45,45,1191,1191,FALSE,"45_45","45_45","45_45","45_45"
"s105","p510",45,45,45,45,1130,1130,FALSE,"45_45","45_45","45_45","45_45"
"s106","p510",45,45,45,45,1012,1012,FALSE,"45_45","45_45","45_45","45_45"
"s107","p510",45,45,45,45,909,909,FALSE,"45_45","45_45","45_45","45_45"
"s108","p510",45,45,45,45,912,912,FALSE,"45_45","45_45","45_45","45_45"
"s109","p510",45,45,45,45,935,935,FALSE,"45_45","45_45","45_45","45_45"
"s110","p510",45,45,45,45,1015,1015,FALSE,"45_45","45_45","45_45","45_45"
"s111","p510",45,45,45,45,1009,1009,FALSE,"45_45","45_45","45_45","45_45"
"s112","p510",45,45,45,45,1115,1115,FALSE,"45_45","45_45","45_45","45_45"
"s113","p510",45,45,45,45,1065,1065,FALSE,"45_45","45_45","45_45","45_45"
"s114","p510",45,45,45,45,976,976,FALSE,"45_45","45_45","45_45","45_45"
"s115","p510",45,45,45,45,951,951,FALSE,"45_45","45_45","45_45","45_45"
"s116","p510",45,45,45,45,1831,1831,FALSE,"45_45","45_45","45_45","45_45"
"s117","p510",45,24,45,360,1362,1362,TRUE,"45_24","45_360","45_45","24_360"
"s118","p510",24,24,360,360,1879,1879,FALSE,"24_24","360_360","24_360","24_360"
"s119","p510",24,24,360,360,1803,1803,FALSE,"24_24","360_360","24_360","24_360"
"s120","p510",24,360,360,24,1889,1889,TRUE,"24_360","360_24","24_360","360_24"
"s121","p510",360,27,24,135,2144,2144,TRUE,"360_27","24_135","360_24","27_135"
"s122","p510",27,27,135,135,1555,1555,FALSE,"27_27","135_135","27_135","27_135"
"s123","p510",27,90,135,30,2018,2018,TRUE,"27_90","135_30","27_135","90_30"
"s124","p510",90,24,30,360,1485,1485,TRUE,"90_24","30_360","90_30","24_360"
"s125","p510",24,225,360,25,1298,1298,TRUE,"24_225","360_25","24_360","225_25"
"s126","p510",225,30,25,90,1837,1837,TRUE,"225_30","25_90","225_25","30_90"
"s127","p510",30,30,90,90,1389,1389,FALSE,"30_30","90_90","30_90","30_90"
"s128","p510",30,90,90,30,1988,1988,TRUE,"30_90","90_30","30_90","90_30"
"s129","p510",90,90,30,30,2187,2187,FALSE,"90_90","30_30","90_30","90_30"
"s130","p510",90,90,30,30,1289,1289,FALSE,"90_90","30_30","90_30","90_30"
"s131","p510",90,90,30,30,1358,1358,FALSE,"90_90","30_30","90_30","90_30"
"s132","p510",90,90,30,30,1450,1450,FALSE,"90_90","30_30","90_30","90_30"
"s133","p510",90,90,30,30,1550,1550,FALSE,"90_90","30_30","90_30","90_30"
"s134","p510",90,90,30,30,1423,1423,FALSE,"90_90","30_30","90_30","90_30"
"s135","p510",30,90,90,30,1593,1593,TRUE,"30_90","90_30","30_90","90_30"
"s136","p510",90,24,30,360,1728,1728,TRUE,"90_24","30_360","90_30","24_360"
"s137","p510",24,225,360,25,1958,1958,TRUE,"24_225","360_25","24_360","225_25"
"s138","p510",225,225,25,25,1248,1248,FALSE,"225_225","25_25","225_25","225_25"
"s139","p510",225,225,25,25,1664,1664,FALSE,"225_225","25_25","225_25","225_25"
"s140","p510",225,25,25,225,2007,2007,TRUE,"225_25","25_225","225_25","25_225"
"s141","p510",25,25,225,225,2358,2358,FALSE,"25_25","225_225","25_225","25_225"
"s142","p510",25,25,225,225,2039,2039,FALSE,"25_25","225_225","25_225","25_225"
"s143","p510",25,25,225,225,1820,1820,FALSE,"25_25","225_225","25_225","25_225"
"s144","p510",25,90,225,30,2077,2077,TRUE,"25_90","225_30","25_225","90_30"
"s145","p510",90,90,30,30,1746,1746,FALSE,"90_90","30_30","90_30","90_30"
"s146","p510",90,25,30,225,2170,2170,TRUE,"90_25","30_225","90_30","25_225"
"s147","p510",25,25,225,225,2001,2001,FALSE,"25_25","225_225","25_225","25_225"
"s148","p510",25,25,225,225,1694,1694,FALSE,"25_25","225_225","25_225","25_225"
"s149","p510",25,225,225,25,2396,2396,TRUE,"25_225","225_25","25_225","225_25"
"s150","p510",225,25,25,225,1592,1592,TRUE,"225_25","25_225","225_25","25_225"
"s151","p510",25,25,225,225,2112,2112,FALSE,"25_25","225_225","25_225","25_225"
"s152","p510",25,90,225,30,2042,2042,TRUE,"25_90","225_30","25_225","90_30"
"s153","p510",90,90,30,30,1964,1964,FALSE,"90_90","30_30","90_30","90_30"
"s154","p510",90,90,30,30,1833,1833,FALSE,"90_90","30_30","90_30","90_30"
"s155","p510",90,27,30,135,2108,2108,TRUE,"90_27","30_135","90_30","27_135"
"s156","p510",27,135,135,27,2365,2365,TRUE,"27_135","135_27","27_135","135_27"
"s157","p510",135,135,27,27,1871,1871,FALSE,"135_135","27_27","135_27","135_27"
"s158","p510",135,24,27,360,1294,1294,TRUE,"135_24","27_360","135_27","24_360"
"s159","p510",24,135,360,27,2381,2381,TRUE,"24_135","360_27","24_360","135_27"
"s160","p510",135,35,27,63,1555,1555,TRUE,"135_35","27_63","135_27","35_63"
"s161","p510",35,35,63,63,1566,1566,FALSE,"35_35","63_63","35_63","35_63"
"s162","p510",35,35,63,63,2314,2314,FALSE,"35_35","63_63","35_63","35_63"
"s163","p510",35,135,63,27,1984,1984,TRUE,"35_135","63_27","35_63","135_27"
"s164","p510",135,135,27,27,2144,2144,FALSE,"135_135","27_27","135_27","135_27"
"s165","p510",135,135,27,27,2049,2049,FALSE,"135_135","27_27","135_27","135_27"
"s166","p510",135,35,27,63,2268,2268,TRUE,"135_35","27_63","135_27","35_63"
"s167","p510",35,35,63,63,1712,1712,FALSE,"35_35","63_63","35_63","35_63"
"s168","p510",35,35,63,63,2025,2025,FALSE,"35_35","63_63","35_63","35_63"
"s169","p510",35,225,63,25,1503,1503,TRUE,"35_225","63_25","35_63","225_25"
"s170","p510",225,225,25,25,1386,1386,FALSE,"225_225","25_25","225_25","225_25"
"s171","p510",225,225,25,25,1732,1732,FALSE,"225_225","25_25","225_25","225_25"
"s172","p510",225,225,25,25,2275,2275,FALSE,"225_225","25_25","225_25","225_25"
"s173","p510",225,225,25,25,1959,1959,FALSE,"225_225","25_25","225_25","225_25"
"s174","p510",225,225,25,25,1894,1894,FALSE,"225_225","25_25","225_25","225_25"
"s175","p510",225,225,25,25,1659,1659,FALSE,"225_225","25_25","225_25","225_25"
"s176","p510",225,225,25,25,1634,1634,FALSE,"225_225","25_25","225_25","225_25"
"s177","p510",225,24,25,360,1378,1378,TRUE,"225_24","25_360","225_25","24_360"
"s178","p510",24,24,360,360,2067,2067,FALSE,"24_24","360_360","24_360","24_360"
"s179","p510",24,90,360,30,1256,1256,TRUE,"24_90","360_30","24_360","90_30"
"s180","p510",90,Inf,30,Inf,1363,1363,TRUE,"90_Inf","30_Inf","90_30","Inf_Inf"
"s01","p530",30,30,90,90,1415,1415,FALSE,"30_30","90_90","30_90","30_90"
"s02","p530",30,30,90,90,1416,1416,FALSE,"30_30","90_90","30_90","30_90"
"s03","p530",30,30,90,90,900,900,FALSE,"30_30","90_90","30_90","30_90"
"s04","p530",30,30,90,90,1655,1655,FALSE,"30_30","90_90","30_90","30_90"
"s05","p530",30,30,90,90,1146,1146,FALSE,"30_30","90_90","30_90","30_90"
"s06","p530",30,30,90,90,1130,1130,FALSE,"30_30","90_90","30_90","30_90"
"s07","p530",30,30,90,90,1330,1330,FALSE,"30_30","90_90","30_90","30_90"
"s08","p530",30,30,90,90,1947,1947,FALSE,"30_30","90_90","30_90","30_90"
"s09","p530",30,30,90,90,1906,1906,FALSE,"30_30","90_90","30_90","30_90"
"s10","p530",30,30,90,90,1508,1508,FALSE,"30_30","90_90","30_90","30_90"
"s11","p530",30,30,90,90,1693,1693,FALSE,"30_30","90_90","30_90","30_90"
"s12","p530",30,30,90,90,1997,1997,FALSE,"30_30","90_90","30_90","30_90"
"s13","p530",30,30,90,90,1399,1399,FALSE,"30_30","90_90","30_90","30_90"
"s14","p530",30,30,90,90,1601,1601,FALSE,"30_30","90_90","30_90","30_90"
"s15","p530",30,30,90,90,1821,1821,FALSE,"30_30","90_90","30_90","30_90"
"s16","p530",30,90,90,30,1183,1183,TRUE,"30_90","90_30","30_90","90_30"
"s17","p530",90,90,30,30,1051,1051,FALSE,"90_90","30_30","90_30","90_30"
"s18","p530",90,90,30,30,916,916,FALSE,"90_90","30_30","90_30","90_30"
"s19","p530",90,90,30,30,1035,1035,FALSE,"90_90","30_30","90_30","90_30"
"s20","p530",90,90,30,30,1131,1131,FALSE,"90_90","30_30","90_30","90_30"
"s21","p530",90,90,30,30,1234,1234,FALSE,"90_90","30_30","90_30","90_30"
"s22","p530",90,90,30,30,1081,1081,FALSE,"90_90","30_30","90_30","90_30"
"s23","p530",90,90,30,30,1452,1452,FALSE,"90_90","30_30","90_30","90_30"
"s24","p530",90,90,30,30,1468,1468,FALSE,"90_90","30_30","90_30","90_30"
"s25","p530",90,90,30,30,959,959,FALSE,"90_90","30_30","90_30","90_30"
"s26","p530",90,30,30,90,922,922,TRUE,"90_30","30_90","90_30","30_90"
"s27","p530",30,30,90,90,1627,1627,FALSE,"30_30","90_90","30_90","30_90"
"s28","p530",30,30,90,90,2058,2058,FALSE,"30_30","90_90","30_90","30_90"
"s29","p530",30,30,90,90,1049,1049,FALSE,"30_30","90_90","30_90","30_90"
"s30","p530",30,30,90,90,1714,1714,FALSE,"30_30","90_90","30_90","30_90"
"s31","p530",30,30,90,90,1108,1108,FALSE,"30_30","90_90","30_90","30_90"
"s32","p530",30,30,90,90,1979,1979,FALSE,"30_30","90_90","30_90","30_90"
"s33","p530",30,30,90,90,1479,1479,FALSE,"30_30","90_90","30_90","30_90"
"s34","p530",30,30,90,90,1079,1079,FALSE,"30_30","90_90","30_90","30_90"
"s35","p530",30,30,90,90,1776,1776,FALSE,"30_30","90_90","30_90","30_90"
"s36","p530",30,90,90,30,1245,1245,TRUE,"30_90","90_30","30_90","90_30"
"s37","p530",90,90,30,30,951,951,FALSE,"90_90","30_30","90_30","90_30"
"s38","p530",90,90,30,30,1102,1102,FALSE,"90_90","30_30","90_30","90_30"
"s39","p530",90,90,30,30,1091,1091,FALSE,"90_90","30_30","90_30","90_30"
"s40","p530",90,90,30,30,925,925,FALSE,"90_90","30_30","90_30","90_30"
"s41","p530",90,90,30,30,1276,1276,FALSE,"90_90","30_30","90_30","90_30"
"s42","p530",90,90,30,30,1349,1349,FALSE,"90_90","30_30","90_30","90_30"
"s43","p530",90,90,30,30,1335,1335,FALSE,"90_90","30_30","90_30","90_30"
"s44","p530",90,90,30,30,1289,1289,FALSE,"90_90","30_30","90_30","90_30"
"s45","p530",90,90,30,30,1144,1144,FALSE,"90_90","30_30","90_30","90_30"
"s46","p530",90,90,30,30,989,989,FALSE,"90_90","30_30","90_30","90_30"
"s47","p530",90,90,30,30,1345,1345,FALSE,"90_90","30_30","90_30","90_30"
"s48","p530",90,90,30,30,1352,1352,FALSE,"90_90","30_30","90_30","90_30"
"s49","p530",90,90,30,30,1010,1010,FALSE,"90_90","30_30","90_30","90_30"
"s50","p530",90,90,30,30,1213,1213,FALSE,"90_90","30_30","90_30","90_30"
"s51","p530",90,90,30,30,1072,1072,FALSE,"90_90","30_30","90_30","90_30"
"s52","p530",90,90,30,30,1308,1308,FALSE,"90_90","30_30","90_30","90_30"
"s53","p530",90,30,30,90,1061,1061,TRUE,"90_30","30_90","90_30","30_90"
"s54","p530",30,30,90,90,1737,1737,FALSE,"30_30","90_90","30_90","30_90"
"s55","p530",30,30,90,90,1160,1160,FALSE,"30_30","90_90","30_90","30_90"
"s56","p530",30,30,90,90,1601,1601,FALSE,"30_30","90_90","30_90","30_90"
"s57","p530",30,30,90,90,1204,1204,FALSE,"30_30","90_90","30_90","30_90"
"s58","p530",30,30,90,90,1737,1737,FALSE,"30_30","90_90","30_90","30_90"
"s59","p530",30,30,90,90,1182,1182,FALSE,"30_30","90_90","30_90","30_90"
"s60","p530",30,30,90,90,1459,1459,FALSE,"30_30","90_90","30_90","30_90"
"s61","p530",30,30,90,90,1051,1051,FALSE,"30_30","90_90","30_90","30_90"
"s62","p530",30,30,90,90,1018,1018,FALSE,"30_30","90_90","30_90","30_90"
"s63","p530",30,30,90,90,1610,1610,FALSE,"30_30","90_90","30_90","30_90"
"s64","p530",30,30,90,90,906,906,FALSE,"30_30","90_90","30_90","30_90"
"s65","p530",30,30,90,90,1204,1204,FALSE,"30_30","90_90","30_90","30_90"
"s66","p530",30,30,90,90,1739,1739,FALSE,"30_30","90_90","30_90","30_90"
"s67","p530",30,30,90,90,1569,1569,FALSE,"30_30","90_90","30_90","30_90"
"s68","p530",30,30,90,90,1850,1850,FALSE,"30_30","90_90","30_90","30_90"
"s69","p530",30,30,90,90,1514,1514,FALSE,"30_30","90_90","30_90","30_90"
"s70","p530",30,30,90,90,1563,1563,FALSE,"30_30","90_90","30_90","30_90"
"s71","p530",30,30,90,90,1353,1353,FALSE,"30_30","90_90","30_90","30_90"
"s72","p530",30,30,90,90,1638,1638,FALSE,"30_30","90_90","30_90","30_90"
"s73","p530",30,30,90,90,1168,1168,FALSE,"30_30","90_90","30_90","30_90"
"s74","p530",30,30,90,90,1277,1277,FALSE,"30_30","90_90","30_90","30_90"
"s75","p530",30,90,90,30,1048,1048,TRUE,"30_90","90_30","30_90","90_30"
"s76","p530",90,90,30,30,1417,1417,FALSE,"90_90","30_30","90_30","90_30"
"s77","p530",90,90,30,30,1010,1010,FALSE,"90_90","30_30","90_30","90_30"
"s78","p530",90,90,30,30,1016,1016,FALSE,"90_90","30_30","90_30","90_30"
"s79","p530",90,90,30,30,1332,1332,FALSE,"90_90","30_30","90_30","90_30"
"s80","p530",90,90,30,30,1285,1285,FALSE,"90_90","30_30","90_30","90_30"
"s81","p530",90,90,30,30,1470,1470,FALSE,"90_90","30_30","90_30","90_30"
"s82","p530",90,90,30,30,1426,1426,FALSE,"90_90","30_30","90_30","90_30"
"s83","p530",90,90,30,30,1063,1063,FALSE,"90_90","30_30","90_30","90_30"
"s84","p530",90,90,30,30,966,966,FALSE,"90_90","30_30","90_30","90_30"
"s85","p530",90,90,30,30,966,966,FALSE,"90_90","30_30","90_30","90_30"
"s86","p530",90,90,30,30,1497,1497,FALSE,"90_90","30_30","90_30","90_30"
"s87","p530",90,90,30,30,1075,1075,FALSE,"90_90","30_30","90_30","90_30"
"s88","p530",90,90,30,30,1372,1372,FALSE,"90_90","30_30","90_30","90_30"
"s89","p530",90,90,30,30,1051,1051,FALSE,"90_90","30_30","90_30","90_30"
"s90","p530",90,90,30,30,911,911,FALSE,"90_90","30_30","90_30","90_30"
"s91","p530",90,90,30,30,944,944,FALSE,"90_90","30_30","90_30","90_30"
