"bird","session","date","med_program"
"p736",177,"2017-12-23","L_35_360_360_R_63_24_24"
"p004",177,"2017-12-23","L_27_27_27_R_135_135_135"
"p138",177,"2017-12-23","L_135_25_25_R_27_225_225"
"p510",178,"2017-12-24","L_24_24_24_R_360_360_360"
"p054",178,"2017-12-24","L_27_135_135_R_135_27_27"
"p530",178,"2017-12-24","L_90_90_90_R_30_30_30"
"p736",178,"2017-12-24","L_360_25_25_R_24_225_225"
"p004",178,"2017-12-24","L_27_135_135_R_135_27_27"
"p138",178,"2017-12-24","L_25_135_135_R_225_27_27"
"p510",179,"2017-12-25","L_24_90_90_R_360_30_30"
"p054",179,"2017-12-25","L_135_135_135_R_27_27_27"
"p530",179,"2017-12-25","L_90_90_90_R_30_30_30"
"p736",179,"2017-12-25","L_25_25_25_R_225_225_225"
"p004",179,"2017-12-25","L_135_135_135_R_27_27_27"
"p138",179,"2017-12-25","L_135_135_135_R_27_27_27"
"p510",180,"2017-12-26","L_90_90_90_R_30_30_30"
"p054",180,"2017-12-26","L_135_27_27_R_27_135_135"
"p530",180,"2017-12-26","L_90_25_25_R_30_225_225"
"p736",180,"2017-12-26","L_25_135_135_R_225_27_27"
"p004",180,"2017-12-26","L_135_24_24_R_27_360_360"
"p138",180,"2017-12-26","L_135_135_135_R_27_27_27"
"p510",181,"2017-12-27","L_90_90_90_R_30_30_30"
"p054",181,"2017-12-27","L_27_135_135_R_135_27_27"
"p530",181,"2017-12-27","L_25_25_25_R_225_225_225"
"p736",181,"2017-12-27","L_135_135_135_R_27_27_27"
"p004",181,"2017-12-27","L_24_24_24_R_360_360_360"
"p138",181,"2017-12-27","L_135_25_25_R_27_225_225"
"p510",182,"2017-12-28","L_90_25_25_R_30_225_225"
"p054",182,"2017-12-28","L_135_24_24_R_27_360_360"
"p530",182,"2017-12-28","L_25_25_25_R_225_225_225"
"p736",182,"2017-12-28","L_135_27_27_R_27_135_135"
"p004",182,"2017-12-28","L_24_135_135_R_360_27_27"
"p138",182,"2017-12-28","L_25_25_25_R_225_225_225"
"p510",183,"2017-12-29","L_25_25_25_R_225_225_225"
"p054",183,"2017-12-29","L_24_225_225_R_360_25_25"
"p530",183,"2017-12-29","L_25_360_360_R_225_24_24"
"p736",183,"2017-12-29","L_27_360_360_R_135_24_24"
"p004",183,"2017-12-29","L_135_135_135_R_27_27_27"
"p138",183,"2017-12-29","L_25_25_25_R_225_225_225"
"p510",184,"2017-12-30","L_25_25_25_R_225_225_225"
"p054",184,"2017-12-30","L_225_30_30_R_25_90_90"
"p530",184,"2017-12-30","L_360_25_25_R_24_225_225"
"p736",184,"2017-12-30","L_360_360_360_R_24_24_24"
"p004",184,"2017-12-30","L_135_25_25_R_27_225_225"
"p138",184,"2017-12-30","L_25_25_25_R_225_225_225"
"p510",185,"2017-12-31","L_25_25_25_R_225_225_225"
"p054",185,"2017-12-31","L_30_90_90_R_90_30_30"
"p530",185,"2017-12-31","L_25_63_63_R_225_35_35"
"p736",185,"2017-12-31","L_360_360_360_R_24_24_24"
"p004",185,"2017-12-31","L_25_25_25_R_225_225_225"
"p138",185,"2017-12-31","L_25_225_225_R_225_25_25"
"p510",186,"2018-01-01","L_25_90_90_R_225_30_30"
"p054",186,"2018-01-01","L_90_30_30_R_30_90_90"
"p530",186,"2018-01-01","L_63_25_25_R_35_225_225"
"p736",186,"2018-01-01","L_360_25_25_R_24_225_225"
"p004",186,"2018-01-01","L_25_135_135_R_225_27_27"
"p138",186,"2018-01-01","L_225_24_24_R_25_360_360"
"p510",187,"2018-01-02","L_90_24_24_R_30_360_360"
"p054",187,"2018-01-02","L_30_225_225_R_90_25_25"
"p530",187,"2018-01-02","L_25_360_360_R_225_24_24"
"p736",187,"2018-01-02","L_25_360_360_R_225_24_24"
"p004",187,"2018-01-02","L_135_135_135_R_27_27_27"
"p138",187,"2018-01-02","L_24_24_24_R_360_360_360"
"p510",188,"2018-01-03","L_24_24_24_R_360_360_360"
"p054",188,"2018-01-03","L_225_225_225_R_25_25_25"
"p530",188,"2018-01-03","L_360_360_360_R_24_24_24"
"p736",188,"2018-01-03","L_360_30_30_R_24_90_90"
"p004",188,"2018-01-03","L_135_25_25_R_27_225_225"
"p138",188,"2018-01-03","L_24_360_360_R_360_24_24"
"p510",189,"2018-01-04","L_24_24_24_R_360_360_360"
"p054",189,"2018-01-04","L_225_24_24_R_25_360_360"
"p530",189,"2018-01-04","L_360_360_360_R_24_24_24"
"p736",189,"2018-01-04","L_30_135_135_R_90_27_27"
"p004",189,"2018-01-04","L_25_360_360_R_225_24_24"
"p138",189,"2018-01-04","L_360_30_30_R_24_90_90"
"p510",190,"2018-01-05","L_24_24_24_R_360_360_360"
"p054",190,"2018-01-05","L_24_135_135_R_360_27_27"
"p530",190,"2018-01-05","L_360_360_360_R_24_24_24"
"p736",190,"2018-01-05","L_135_25_25_R_27_225_225"
"p004",190,"2018-01-05","L_360_360_360_R_24_24_24"
"p138",190,"2018-01-05","L_30_90_90_R_90_30_30"
"p510",191,"2018-01-06","L_24_24_24_R_360_360_360"
"p054",191,"2018-01-06","L_135_135_135_R_27_27_27"
"p530",191,"2018-01-06","L_360_25_25_R_24_225_225"
"p736",191,"2018-01-06","L_25_25_25_R_225_225_225"
"p004",191,"2018-01-06","L_360_360_360_R_24_24_24"
"p138",191,"2018-01-06","L_90_25_25_R_30_225_225"
"p510",192,"2018-01-07","L_24_135_135_R_360_27_27"
"p054",192,"2018-01-07","L_135_35_35_R_27_63_63"
"p530",192,"2018-01-07","L_25_25_25_R_225_225_225"
"p736",192,"2018-01-07","L_25_25_25_R_225_225_225"
"p004",192,"2018-01-07","L_360_35_35_R_24_63_63"
"p138",192,"2018-01-07","L_25_25_25_R_225_225_225"
"p510",193,"2018-01-08","L_135_135_135_R_27_27_27"
"p054",193,"2018-01-08","L_35_90_90_R_63_30_30"
"p530",193,"2018-01-08","L_25_25_25_R_225_225_225"
"p736",193,"2018-01-08","L_25_25_25_R_225_225_225"
"p004",193,"2018-01-08","L_35_35_35_R_63_63_63"
"p138",193,"2018-01-08","L_25_90_90_R_225_30_30"
"p510",194,"2018-01-09","L_135_35_35_R_27_63_63"
"p054",194,"2018-01-09","L_90_35_35_R_30_63_63"
"p530",194,"2018-01-09","L_25_25_25_R_225_225_225"
"p736",194,"2018-01-09","L_25_25_25_R_225_225_225"
"p004",194,"2018-01-09","L_35_35_35_R_63_63_63"
"p138",194,"2018-01-09","L_90_30_30_R_30_90_90"
"p510",195,"2018-01-10","L_35_135_135_R_63_27_27"
"p054",195,"2018-01-10","L_35_35_35_R_63_63_63"
"p530",195,"2018-01-10","L_25_25_25_R_225_225_225"
"p736",195,"2018-01-10","L_25_25_25_R_225_225_225"
"p004",195,"2018-01-10","L_35_360_360_R_63_24_24"
"p138",195,"2018-01-10","L_30_30_30_R_90_90_90"
"p510",196,"2018-01-11","L_135_30_30_R_27_90_90"
"p054",196,"2018-01-11","L_35_135_135_R_63_27_27"
"p530",196,"2018-01-11","L_25_90_90_R_225_30_30"
"p736",196,"2018-01-11","L_25_25_25_R_225_225_225"
"p004",196,"2018-01-11","L_360_360_360_R_24_24_24"
"p138",196,"2018-01-11","L_30_30_30_R_90_90_90"
"p510",197,"2018-01-12","L_30_30_30_R_90_90_90"
"p054",197,"2018-01-12","L_135_27_27_R_27_135_135"
"p530",197,"2018-01-12","L_90_90_90_R_30_30_30"
"p736",197,"2018-01-12","L_25_63_63_R_225_35_35"
"p004",197,"2018-01-12","L_360_35_35_R_24_63_63"
"p138",197,"2018-01-12","L_30_30_30_R_90_90_90"
"p510",198,"2018-01-13","L_30_30_30_R_90_90_90"
"p054",198,"2018-01-13","L_27_90_90_R_135_30_30"
"p530",198,"2018-01-13","L_90_30_30_R_30_90_90"
"p736",198,"2018-01-13","L_63_63_63_R_35_35_35"
"p004",198,"2018-01-13","L_35_35_35_R_63_63_63"
"p138",198,"2018-01-13","L_30_30_30_R_90_90_90"
"p510",199,"2018-01-14","L_30_225_225_R_90_25_25"
"p054",199,"2018-01-14","L_90_90_90_R_30_30_30"
"p530",199,"2018-01-14","L_30_360_360_R_90_24_24"
"p736",199,"2018-01-14","L_63_30_30_R_35_90_90"
"p004",199,"2018-01-14","L_35_35_35_R_63_63_63"
"p138",199,"2018-01-14","L_30_360_360_R_90_24_24"
"p510",200,"2018-01-15","L_225_24_24_R_25_360_360"
"p054",200,"2018-01-15","L_90_30_30_R_30_90_90"
"p530",200,"2018-01-15","L_360_360_360_R_24_24_24"
"p736",200,"2018-01-15","L_30_30_30_R_90_90_90"
"p004",200,"2018-01-15","L_35_35_35_R_63_63_63"
"p138",200,"2018-01-15","L_360_35_35_R_24_63_63"
"p510",201,"2018-01-16","L_24_24_24_R_360_360_360"
"p054",201,"2018-01-16","L_30_30_30_R_90_90_90"
"p530",201,"2018-01-16","L_360_360_360_R_24_24_24"
"p736",201,"2018-01-16","L_30_225_225_R_90_25_25"
"p004",201,"2018-01-16","L_35_360_360_R_63_24_24"
"p138",201,"2018-01-16","L_35_63_63_R_63_35_35"
"p510",202,"2018-01-17","L_24_360_360_R_360_24_24"
"p054",202,"2018-01-17","L_30_30_30_R_90_90_90"
"p530",202,"2018-01-17","L_360_360_360_R_24_24_24"
"p736",202,"2018-01-17","L_225_30_30_R_25_90_90"
"p004",202,"2018-01-17","L_360_24_24_R_24_360_360"
"p138",202,"2018-01-17","L_63_27_27_R_35_135_135"
"p510",203,"2018-01-18","L_360_360_360_R_24_24_24"
"p054",203,"2018-01-18","L_30_30_30_R_90_90_90"
"p530",203,"2018-01-18","L_360_360_360_R_24_24_24"
"p736",203,"2018-01-18","L_30_360_360_R_90_24_24"
"p004",203,"2018-01-18","L_24_24_24_R_360_360_360"
"p138",203,"2018-01-18","L_27_135_135_R_135_27_27"
"p510",204,"2018-01-19","L_360_30_30_R_24_90_90"
"p054",204,"2018-01-19","L_30_90_90_R_90_30_30"
"p530",204,"2018-01-19","L_360_360_360_R_24_24_24"
"p736",204,"2018-01-19","L_360_360_360_R_24_24_24"
"p004",204,"2018-01-19","L_24_24_24_R_360_360_360"
"p138",204,"2018-01-19","L_135_30_30_R_27_90_90"
"p510",205,"2018-01-20","L_30_360_360_R_90_24_24"
"p054",205,"2018-01-20","L_90_90_90_R_30_30_30"
"p530",205,"2018-01-20","L_360_24_24_R_24_360_360"
"p736",205,"2018-01-20","L_360_360_360_R_24_24_24"
"p004",205,"2018-01-20","L_24_360_360_R_360_24_24"
"p138",205,"2018-01-20","L_30_30_30_R_90_90_90"
"p510",206,"2018-01-21","L_360_360_360_R_24_24_24"
"p054",206,"2018-01-21","L_90_35_35_R_30_63_63"
"p530",206,"2018-01-21","L_24_24_24_R_360_360_360"
"p736",206,"2018-01-21","L_360_360_360_R_24_24_24"
"p004",206,"2018-01-21","L_360_360_360_R_24_24_24"
"p138",206,"2018-01-21","L_30_225_225_R_90_25_25"
"p510",207,"2018-01-22","L_360_35_35_R_24_63_63"
"p054",207,"2018-01-22","L_35_35_35_R_63_63_63"
"p530",207,"2018-01-22","L_24_135_135_R_360_27_27"
"p736",207,"2018-01-22","L_360_27_27_R_24_135_135"
"p004",207,"2018-01-22","L_360_25_25_R_24_225_225"
"p138",207,"2018-01-22","L_225_25_25_R_25_225_225"
"p510",208,"2018-01-23","L_35_35_35_R_63_63_63"
"p054",208,"2018-01-23","L_35_135_135_R_63_27_27"
"p530",208,"2018-01-23","L_135_27_27_R_27_135_135"
"p736",208,"2018-01-23","L_27_27_27_R_135_135_135"
"p004",208,"2018-01-23","L_25_90_90_R_225_30_30"
"p138",208,"2018-01-23","L_25_135_135_R_225_27_27"
"p510",209,"2018-01-24","L_35_63_63_R_63_35_35"
"p054",209,"2018-01-24","L_135_135_135_R_27_27_27"
"p530",209,"2018-01-24","L_27_360_360_R_135_24_24"
"p736",209,"2018-01-24","L_27_135_135_R_135_27_27"
"p004",209,"2018-01-24","L_90_24_24_R_30_360_360"
"p138",209,"2018-01-24","L_135_30_30_R_27_90_90"
"p510",210,"2018-01-25","L_63_27_27_R_35_135_135"
"p054",210,"2018-01-25","L_135_135_135_R_27_27_27"
"p530",210,"2018-01-25","L_360_360_360_R_24_24_24"
"p736",210,"2018-01-25","L_135_35_35_R_27_63_63"
"p004",210,"2018-01-25","L_24_24_24_R_360_360_360"
"p138",210,"2018-01-25","L_30_30_30_R_90_90_90"
"p510",211,"2018-01-26","L_27_27_27_R_135_135_135"
"p054",211,"2018-01-26","L_135_135_135_R_27_27_27"
"p530",211,"2018-01-26","L_360_27_27_R_24_135_135"
"p736",211,"2018-01-26","L_35_135_135_R_63_27_27"
"p004",211,"2018-01-26","L_24_24_24_R_360_360_360"
"p138",211,"2018-01-26","L_30_135_135_R_90_27_27"
"p510",212,"2018-01-27","L_27_225_225_R_135_25_25"
"p054",212,"2018-01-27","L_135_30_30_R_27_90_90"
"p530",212,"2018-01-27","L_27_27_27_R_135_135_135"
"p736",212,"2018-01-27","L_135_135_135_R_27_27_27"
"p004",212,"2018-01-27","L_24_24_24_R_360_360_360"
"p138",212,"2018-01-27","L_135_135_135_R_27_27_27"
"p510",213,"2018-01-28","L_225_225_225_R_25_25_25"
"p054",213,"2018-01-28","L_30_360_360_R_90_24_24"
"p530",213,"2018-01-28","L_27_225_225_R_135_25_25"
"p736",213,"2018-01-28","L_135_24_24_R_27_360_360"
"p004",213,"2018-01-28","L_24_24_24_R_360_360_360"
"p138",213,"2018-01-28","L_135_25_25_R_27_225_225"
"p510",214,"2018-01-29","L_225_225_225_R_25_25_25"
"p054",214,"2018-01-29","L_360_30_30_R_24_90_90"
"p530",214,"2018-01-29","L_225_24_24_R_25_360_360"
"p736",214,"2018-01-29","L_24_24_24_R_360_360_360"
"p004",214,"2018-01-29","L_24_90_90_R_360_30_30"
"p138",214,"2018-01-29","L_25_360_360_R_225_24_24"
"p510",215,"2018-01-30","L_225_25_25_R_25_225_225"
"p054",215,"2018-01-30","L_30_90_90_R_90_30_30"
"p530",215,"2018-01-30","L_24_24_24_R_360_360_360"
"p736",215,"2018-01-30","L_24_24_24_R_360_360_360"
"p004",215,"2018-01-30","L_90_90_90_R_30_30_30"
"p138",215,"2018-01-30","L_360_360_360_R_24_24_24"
"p510",216,"2018-01-31","L_25_25_25_R_225_225_225"
"p054",216,"2018-01-31","L_90_90_90_R_30_30_30"
"p530",216,"2018-01-31","L_24_225_225_R_360_25_25"
"p736",216,"2018-01-31","L_24_360_360_R_360_24_24"
"p004",216,"2018-01-31","L_90_90_90_R_30_30_30"
"p138",216,"2018-01-31","L_360_35_35_R_24_63_63"
"p510",217,"2018-02-01","L_25_135_135_R_225_27_27"
"p054",217,"2018-02-01","L_90_30_30_R_30_90_90"
"p530",217,"2018-02-01","L_225_27_27_R_25_135_135"
"p736",217,"2018-02-01","L_360_25_25_R_24_225_225"
"p004",217,"2018-02-01","L_90_25_25_R_30_225_225"
"p138",217,"2018-02-01","L_35_135_135_R_63_27_27"
"p510",218,"2018-02-02","L_135_27_27_R_27_135_135"
"p054",218,"2018-02-02","L_30_30_30_R_90_90_90"
"p530",218,"2018-02-02","L_27_27_27_R_135_135_135"
"p736",218,"2018-02-02","L_25_25_25_R_225_225_225"
"p004",218,"2018-02-02","L_25_90_90_R_225_30_30"
"p138",218,"2018-02-02","L_135_27_27_R_27_135_135"
"p510",219,"2018-02-03","L_27_27_27_R_135_135_135"
"p054",219,"2018-02-03","L_30_30_30_R_90_90_90"
"p530",219,"2018-02-03","L_27_27_27_R_135_135_135"
"p736",219,"2018-02-03","L_25_225_225_R_225_25_25"
"p004",219,"2018-02-03","L_90_90_90_R_30_30_30"
"p138",219,"2018-02-03","L_27_27_27_R_135_135_135"
"p510",220,"2018-02-04","L_27_27_27_R_135_135_135"
"p054",220,"2018-02-04","L_30_30_30_R_90_90_90"
"p530",220,"2018-02-04","L_27_27_27_R_135_135_135"
"p736",220,"2018-02-04","L_225_25_25_R_25_225_225"
"p004",220,"2018-02-04","L_90_35_35_R_30_63_63"
"p138",220,"2018-02-04","L_27_135_135_R_135_27_27"
"p510",221,"2018-02-05","L_27_90_90_R_135_30_30"
"p054",221,"2018-02-05","L_30_30_30_R_90_90_90"
"p530",221,"2018-02-05","L_27_90_90_R_135_30_30"
"p736",221,"2018-02-05","L_25_25_25_R_225_225_225"
"p004",221,"2018-02-05","L_35_35_35_R_63_63_63"
"p138",221,"2018-02-05","L_135_135_135_R_27_27_27"
"p510",222,"2018-02-06","L_90_90_90_R_30_30_30"
"p054",222,"2018-02-06","L_30_135_135_R_90_27_27"
"p530",222,"2018-02-06","L_90_27_27_R_30_135_135"
"p736",222,"2018-02-06","L_25_135_135_R_225_27_27"
"p004",222,"2018-02-06","L_35_35_35_R_63_63_63"
"p138",222,"2018-02-06","L_135_135_135_R_27_27_27"
"p510",223,"2018-02-07","L_90_35_35_R_30_63_63"
"p054",223,"2018-02-07","L_135_135_135_R_27_27_27"
"p530",223,"2018-02-07","L_27_135_135_R_135_27_27"
"p736",223,"2018-02-07","L_135_25_25_R_27_225_225"
"p004",223,"2018-02-07","L_35_35_35_R_63_63_63"
"p138",223,"2018-02-07","L_135_35_35_R_27_63_63"
"p510",224,"2018-02-08","L_35_35_35_R_63_63_63"
"p054",224,"2018-02-08","L_135_135_135_R_27_27_27"
"p530",224,"2018-02-08","L_135_27_27_R_27_135_135"
"p736",224,"2018-02-08","L_25_25_25_R_225_225_225"
"p004",224,"2018-02-08","L_35_35_35_R_63_63_63"
"p138",224,"2018-02-08","L_35_35_35_R_63_63_63"
"p510",225,"2018-02-09","L_35_360_360_R_63_24_24"
"p054",225,"2018-02-09","L_135_24_24_R_27_360_360"
"p530",225,"2018-02-09","L_27_27_27_R_135_135_135"
"p736",225,"2018-02-09","L_25_25_25_R_225_225_225"
"p004",225,"2018-02-09","L_35_90_90_R_63_30_30"
"p138",225,"2018-02-09","L_35_225_225_R_63_25_25"
"p510",226,"2018-02-10","L_360_360_360_R_24_24_24"
"p054",226,"2018-02-10","L_24_360_360_R_360_24_24"
"p530",226,"2018-02-10","L_27_90_90_R_135_30_30"
"p736",226,"2018-02-10","L_25_25_25_R_225_225_225"
"p004",226,"2018-02-10","L_90_90_90_R_30_30_30"
"p138",226,"2018-02-10","L_225_24_24_R_25_360_360"
"p510",227,"2018-02-11","L_360_35_35_R_24_63_63"
"p054",227,"2018-02-11","L_360_24_24_R_24_360_360"
"p530",227,"2018-02-11","L_90_35_35_R_30_63_63"
"p736",227,"2018-02-11","L_25_25_25_R_225_225_225"
"p004",227,"2018-02-11","L_90_30_30_R_30_90_90"
"p138",227,"2018-02-11","L_24_90_90_R_360_30_30"
"p510",228,"2018-02-12","L_35_35_35_R_63_63_63"
"p054",228,"2018-02-12","L_24_63_63_R_360_35_35"
"p530",228,"2018-02-12","L_35_63_63_R_63_35_35"
"p736",228,"2018-02-12","L_25_25_25_R_225_225_225"
"p004",228,"2018-02-12","L_30_30_30_R_90_90_90"
"p138",228,"2018-02-12","L_90_90_90_R_30_30_30"
"p510",229,"2018-02-13","L_35_35_35_R_63_63_63"
"p054",229,"2018-02-13","L_63_27_27_R_35_135_135"
"p530",229,"2018-02-13","L_63_63_63_R_35_35_35"
"p736",229,"2018-02-13","L_25_25_25_R_225_225_225"
"p004",229,"2018-02-13","L_30_90_90_R_90_30_30"
"p138",229,"2018-02-13","L_90_27_27_R_30_135_135"
"p510",230,"2018-02-14","L_35_63_63_R_63_35_35"
"p054",230,"2018-02-14","L_27_27_27_R_135_135_135"
"p530",230,"2018-02-14","L_63_63_63_R_35_35_35"
"p736",230,"2018-02-14","L_25_25_25_R_225_225_225"
"p004",230,"2018-02-14","L_90_30_30_R_30_90_90"
"p138",230,"2018-02-14","L_27_27_27_R_135_135_135"
"p510",231,"2018-02-15","L_63_63_63_R_35_35_35"
"p054",231,"2018-02-15","L_27_27_27_R_135_135_135"
"p530",231,"2018-02-15","L_63_30_30_R_35_90_90"
"p736",231,"2018-02-15","L_25_225_225_R_225_25_25"
"p004",231,"2018-02-15","L_30_30_30_R_90_90_90"
"p138",231,"2018-02-15","L_27_63_63_R_135_35_35"
"p510",232,"2018-02-16","L_63_63_63_R_35_35_35"
"p054",232,"2018-02-16","L_27_27_27_R_135_135_135"
"p530",232,"2018-02-16","L_30_63_63_R_90_35_35"
"p736",232,"2018-02-16","L_225_225_225_R_25_25_25"
"p004",232,"2018-02-16","L_30_30_30_R_90_90_90"
"p138",232,"2018-02-16","L_63_27_27_R_35_135_135"
"p510",233,"2018-02-17","L_63_63_63_R_35_35_35"
"p054",233,"2018-02-17","L_27_27_27_R_135_135_135"
"p530",233,"2018-02-17","L_63_63_63_R_35_35_35"
"p736",233,"2018-02-17","L_225_225_225_R_25_25_25"
"p004",233,"2018-02-17","L_30_30_30_R_90_90_90"
"p138",233,"2018-02-17","L_27_27_27_R_135_135_135"
"p510",234,"2018-02-18","L_63_24_24_R_35_360_360"
"p054",234,"2018-02-18","L_27_90_90_R_135_30_30"
"p530",234,"2018-02-18","L_63_24_24_R_35_360_360"
"p736",234,"2018-02-18","L_225_225_225_R_25_25_25"
"p004",234,"2018-02-18","L_30_225_225_R_90_25_25"
"p138",234,"2018-02-18","L_27_27_27_R_135_135_135"
"p510",235,"2018-02-19","L_24_24_24_R_360_360_360"
"p054",235,"2018-02-19","L_90_90_90_R_30_30_30"
"p530",235,"2018-02-19","L_24_24_24_R_360_360_360"
"p736",235,"2018-02-19","L_225_225_225_R_25_25_25"
"p004",235,"2018-02-19","L_225_225_225_R_25_25_25"
"p138",235,"2018-02-19","L_27_27_27_R_135_135_135"
"p510",236,"2018-02-20","L_24_24_24_R_360_360_360"
"p054",236,"2018-02-20","L_90_30_30_R_30_90_90"
"p530",236,"2018-02-20","L_24_24_24_R_360_360_360"
"p736",236,"2018-02-20","L_225_225_225_R_25_25_25"
"p004",236,"2018-02-20","L_225_27_27_R_25_135_135"
"p138",236,"2018-02-20","L_27_27_27_R_135_135_135"
"p510",237,"2018-02-21","L_24_24_24_R_360_360_360"
"p054",237,"2018-02-21","L_30_30_30_R_90_90_90"
"p530",237,"2018-02-21","L_24_24_24_R_360_360_360"
"p736",237,"2018-02-21","L_225_25_25_R_25_225_225"
"p004",237,"2018-02-21","L_27_225_225_R_135_25_25"
"p138",237,"2018-02-21","L_27_90_90_R_135_30_30"
"p510",238,"2018-02-22","L_24_90_90_R_360_30_30"
"p054",238,"2018-02-22","L_30_30_30_R_90_90_90"
"p530",238,"2018-02-22","L_24_63_63_R_360_35_35"
"p736",238,"2018-02-22","L_25_25_25_R_225_225_225"
"p004",238,"2018-02-22","L_225_35_35_R_25_63_63"
"p138",238,"2018-02-22","L_90_90_90_R_30_30_30"
"p510",239,"2018-02-23","L_90_35_35_R_30_63_63"
